sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,portalEditTag,portalEditStrategy,portalEditValue,portalDetailTag,portalDetailStrategy,portalDetailValue,filterViewTag,filterViewStrategy,filterViewValue
name,name,,The App is broken,div,css,.fld_name.detail div,input,css,.headerpane .fld_name.edit input,div,css,.preview-pane .fld_name div,a,css,.fld_name.list,input,css,.fld_name.edit input,null,null,null,input,css,.fld_name.edit input,div,css,.fld_name.detail div,input,css,.detail.fld_name [name='name']
description,description,,The App is broken in three places,span,css,span[data-voodoo-name='description'],textarea,css,textarea[name='description'],span,css,.preview-pane .fld_description.detail,null,null,null,null,null,null,null,null,null,textarea,css,textarea[name='description'],span,css,span[data-voodoo-name='description'],null,null,null
priority,priority,select,Urgent,div,css,span.fld_priority div,a,css,.fld_priority a,div,css,.preview-pane .fld_priority div,div,css,.fld_priority.list div,a,css,.fld_priority.edit a,null,null,null,null,null,null,null,null,null,null,null,null
type,type,select,Defect,div,css,span.fld_type div,a,css,.fld_type a,div,css,.preview-pane .fld_type div,div,css,.fld_type.list div,a,css,.fld_type.edit a,null,null,null,null,null,null,null,null,null,null,null,null
status,status,select,New,div,css,span.fld_status div,a,css,.fld_status a,span,css,.preview-pane .fld_status div,div,css,.fld_status.list div,a,css,.fld_status.edit a,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_status .select2-input
source,source,select,null,div,css,span.fld_source div,a,css,.fld_source a,span,css,.preview-pane .fld_source div,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
category,product_category,select,null,div,css,span.fld_product_category div,a,css,.fld_product_category a,span,css,.preview-pane .fld_product_category div,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
resolution,resolution,select,null,div,css,span.fld_resolution div,a,css,.fld_resolution a,span,css,.preview-pane .fld_resolution div,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
work_log,work_log,,A short entry in the work log,span,css,span[data-voodoo-name='work_log'],textarea,css,textarea[name='work_log'],span,css,.preview-pane .fld_work_log.detail,null,null,null,null,null,null,null,null,null,textarea,css,textarea[name='work_log'],span,css,span[data-voodoo-name='work_log'],null,null,null
relAssignedTo,assigned_user_name,select,Administrator,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,a,css,.preview-pane .fld_assigned_user_name a,a,css,.fld_assigned_user_name.list a,a,css,.fld_assigned_user_name.edit a,null,null,null,null,null,null,null,null,null,null,null,null
relTeam,team_name,select,Global,div,css,.fld_team_name.detail div,a,css,.fld_team_name.edit a,div,css,.preview-pane .fld_team_name div,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
found_in_release,found_in_release,select,null,div,css,span.fld_found_in_release div,a,css,.fld_found_in_release a,span,css,.preview-pane .fld_found_in_release div,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
fixed_in_release,fixed_in_release,select,null,div,css,span.fld_fixed_in_release div,a,css,.fld_fixed_in_release a,span,css,.preview-pane .fld_fixed_in_release div,div,css,.fld_fixed_in_release_name.list div,a,css,.fld_fixed_in_release_name.edit a,null,null,null,null,null,null,null,null,null,null,null,null
