sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
name,name,,Dollie Gadget,div,css,.table-cell-wrapper .detail div,input,css,.record-cell.edit input[name='name'],span,css,.preview-data [name='name'] .detail div,td,css,[data-type='name'],input,css,span.edit input[name='name'],null,null,null,null,null,null
status,status,select,In Stock,div,css,.record-cell .detail.fld_status,span,css,[data-fieldname='status'] span.select2-chosen,div,css,.preview-data [name='status'] .detail div,div,css,[data-type='enum'] .list div,span,css,[data-type='enum'] .fld_status.edit,null,null,null,null,null,null
webSite,website,,,span,css,[data-fieldname='website'] .detail,input,css,[data-fieldname='website'] .edit input,span,css,.preview-data [name='website'] .detail,null,null,null,null,null,null,null,null,null,null,null,null
date_available,date_available,,12/30/2015,span,css,.record-cell .detail.fld_date_available,input,css,[data-fieldname='date_available'] input,div,css,.preview-data [name='date_available'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
texClass,tax_class,select,Taxable,div,css,.record-cell [data-fieldname='tax_class'] .detail div,span,css,.panel_body [data-fieldname='tax_class'] .edit,div,css,.preview-data [name='tax_class'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
costPrice,cost_price,,1000,span,css,.record-cell [data-fieldname='cost_price'] .detail,input,css,[data-fieldname='cost_price'] .edit [name='cost_price'],div,css,.preview-data [name='cost_price'] .detail div,div,css,[data-type='currency'] .fld_cost_price.list div,input,css,[data-type='currency'] .edit [name='cost_price'],null,null,null,null,null,null
unitPrice,discount_price,,1000,span,css,.record-cell [data-fieldname='discount_price'] .detail,input,css,[data-fieldname='discount_price'] .edit [name='discount_price'],div,css,.preview-data [name='discount_price'] .detail div,div,css,[data-type='currency'] .fld_discount_price.list div,input,css,[data-type='currency'] .edit [name='discount_price'],null,null,null,null,null,null
listPrice,list_price,,1000,span,css,.record-cell [data-fieldname='list_price'] .detail,input,css,[data-fieldname='list_price'] .edit [name='list_price'],div,css,.preview-data [name='list_price'] .detail div,div,css,[data-type='currency'] .fld_list_price.list div,input,css,[data-type='currency'] .edit [name='list_price'],null,null,null,null,null,null
date_cost_price,date_cost_price,,12/12/2015,div,css,.record-cell [data-fieldname='date_cost_price'] .detail div,input,css,[data-fieldname='date_cost_price'] input,div,css,.preview-data [name='date_cost_price'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
productCategory,,select,,span,css,.record-cell span[data-fieldname='category_name'] .detail,span,css,[data-fieldname='category_name'] span.select2-chosen,a,css,.preview-data [name='category_name'] .detail a,span,css,[data-type='relate'] .fld_category_name.list,span,css, td:nth-child(4) .edit span.select2-chosen,null,null,null,null,null,null
description,description,,Product Catalog module contains a list of all products or services,span,css,.record-cell span[data-fieldname='description'] .detail,input,css,[data-fieldname='description'] .edit [name='description'],div,css,.preview-data [name='description'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
stockQuantity,qty_in_stock,,100,span,css,.record-cell span[data-fieldname='qty_in_stock'] .detail,input,css,[data-fieldname='qty_in_stock'] .edit [name='qty_in_stock'],div,css,.preview-data [name='qty_in_stock'] .detail div,td,css,[data-type='int'],input,css,span.edit input[name='qty_in_stock'],null,null,null,null,null,null
manufacturerName,,select,,span,css,.record-cell span[data-fieldname='manufacturer_name'] .detail,span,css,[data-fieldname='manufacturer_name'] .edit span.select2-chosen,a,css,.preview-data [name='manufacturer_name'] .detail a,null,null,null,null,null,null,null,null,null,null,null,null
mftPartNumber,mft_part_num,,,span,css,.record-cell span[data-fieldname='mft_part_num'] .detail,input,css,[data-fieldname='mft_part_num'] .edit [name='mft_part_num'],div,css,.preview-data [name='mft_part_num'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
vendorPartNumber,vendor_part_num,,,span,css,.record-cell span[data-fieldname='vendor_part_num'] .detail,input,css,[data-fieldname='vendor_part_num'] .edit [name='vendor_part_num'],div,css,.preview-data [name='vendor_part_num'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
weight,weight,,,span,css,.record-cell span[data-fieldname='weight'] .detail,input,css,[data-fieldname='weight'] .edit [name='weight'],div,css,.preview-data [name='weight'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
type,,select,,span,css,.record-cell span[data-fieldname='type_name'] .detail,span,css,[data-fieldname='type_name'] .edit span.select2-chosen,a,css,.preview-data [name='type_name'] .detail a,span,css,[data-type='relate'] .fld_type_name.list,span,css,.fld_type_name.edit .select2-chosen,null,null,null,null,null,null
costUSD,cost_usdollar,,,span,css,.record-cell span[data-fieldname='cost_usdollar'] .detail,div,css,.fld_cost_usdollar div,div,css,.preview-data [name='cost_usdollar'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
discountPriceUSD,discount_usdollar,,,span,css,.record-cell span[data-fieldname='discount_usdollar'] .detail,div,css,.fld_discount_usdollar div,div,css,.preview-data [name='discount_usdollar'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
listUSD,list_usdollar,,,span,css,.record-cell span[data-fieldname='list_usdollar'] .detail,div,css,.fld_list_usdollar div,div,css,.preview-data [name='list_usdollar'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
defaultPricingFormula,pricing_formula,select,Fixed Price,span,css,.record-cell span[data-fieldname='pricing_formula'] .detail,span,css,[data-fieldname='pricing_formula'] .edit span.select2-chosen,div,css,.preview-data [name='pricing_formula'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
pricingFactor,pricing_factor,,,null,null,null,input,id,pricing_factor,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
supportName,support_name,,,span,css,.record-cell span[data-fieldname='support_name'] .detail,input,css,[data-fieldname='support_name'] .edit [name='support_name'],div,css,.preview-data [name='support_name'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
supportDesc,support_description,,,span,css,.record-cell span[data-fieldname='support_description'] .detail,input,css,[data-fieldname='support_description'] .edit [name='support_description'],div,css,.preview-data [name='support_description'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
supportContact,support_contact,,,span,css,.record-cell span[data-fieldname='support_contact'] .detail,input,css,[data-fieldname='support_contact'] .edit [name='support_contact'],div,css,.preview-data [name='support_contact'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null
supportTerm,support_term,select,,span,css,.record-cell span[data-fieldname='support_term'] .detail,span,css,[data-fieldname='support_term'] .edit span.select2-chosen,div,css,.preview-data [name='support_term'] .detail div,null,null,null,null,null,null,null,null,null,null,null,null