sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue
name,name,,TDX-2000,span,css,.fld_name.detail,input,css,.headerpane .fld_name.edit input,span,css,.preview-data .fld_name.detail,span,css,.fld_name.list,input,css,.fld_name.edit input,null,null,null
productTemplate,product_template_name,select,,null,null,null,a,css,.fld_product_template_name.edit a,span,css,.preview-data .fld_product_template_name.detail,null,null,null,null,null,null,null,null,null
accountName,account_name,select,Aperture Laboratories,span,css,.fld_account_name.detail,a,css,.fld_account_name.edit a,span,css,.preview-data .fld_account_name.detail,span,css,.fld_account_name.list,span,css,.fld_account_name.edit,null,null,null
status,status,select,Quoted,span,css,.fld_status.detail,a,css,.fld_status.edit a,span,css,.preview-data .fld_status.detail,span,css,.fld_status.list,span,css,.fld_status.edit,null,null,null
quantity,quantity,,10.00,span,css,.fld_quantity.detail,input,css,.fld_quantity.edit input,span,css,.preview-data .fld_quantity.detail,span,css,.fld_quantity.list,input,css,.fld_quantity.edit input,null,null,null
unitPrice,unit_price,,,span,css,.fld_discount_price.detail,input,css,.fld_discount_price.edit input[name='discount_price'],span,css,.preview-data .fld_discount_price.detail,span,css,.fld_discount_price.list,input,css,.fld_discount_price.edit input,null,null,null
cost,null,,,span,css,.fld_cost_price.detail,span,css,.fld_cost_price,span,css,.preview-data span[data-voodoo-name='cost_price'],span,css,.fld_cost_price.list,null,null,null,null,null,null
listPrice,null,,,span,css,.fld_list_price.detail,span,css,.fld_list_price,span,css,.preview-data span[data-voodoo-name='list_price'],null,null,null,null,null,null,null,null,null
partNumber,mft_part_num,,A7F1E44752,span,css,.fld_mft_part_num.detail,input,css,.fld_mft_part_num.edit input,span,css,.preview-data .fld_mft_part_num.detail,null,null,null,null,null,null,null,null,null
discountAmount,discount_amount,,,span,css,.fld_discount_amount,input,css,.fld_discount_amount.edit input[name='discount_amount'],span,css,.preview-data .fld_discount_amount,span,css,.fld_discount_amount,input,css,.fld_discount_amount.edit input,null,null,null
assignedTo,assigned_user_name,select,Administrator,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,span,css,.preview-data .fld_assigned_user_name.detail,span,css,.fld_assigned_user_name.list,span,css,.fld_assigned_user_name.edit,null,null,null
description,description,,Quoted Line Item Description,span,css,.fld_description.detail,textarea,css,.fld_description.edit textarea,span,css,.preview-data .fld_description.detail,null,null,null,null,null,null,null,null,null
relQuoteName,quote_name,select,,span,css,.fld_quote_name.detail,span,css,.fld_quote_name.edit,span,css,.preview-data .fld_quote_name.detail,span,css,.fld_quote_name.list,span,css,.fld_quote_name.edit,null,null,null
teamName,team_name,select,,span,css,.fld_team_name.detail,span,css,.fld_team_name.edit,span,css,.preview-data .fld_team_name.detail,null,null,null,null,null,null,null,null,null
relContactName,,select,,span,css,.fld_contact_name.detail,span,css,.fld_contact_name.edit,span,css,.preview-data .fld_contact_name.detail,null,null,null,null,null,null,null,null,null